ID, TARGET
3.655200000000000000e+04 9.000000000000000222e-01
2.677000000000000000e+03 8.000000000000000444e-01
2.061250000000000000e+05 8.000000000000000444e-01
7.061900000000000000e+04 1.000000000000000000e+00
3.022730000000000000e+05 5.000000000000000000e-01
3.131600000000000000e+05 6.999999999999999556e-01
4.312710000000000000e+05 8.000000000000000444e-01
2.499460000000000000e+05 6.999999999999999556e-01
4.018210000000000000e+05 8.000000000000000444e-01
3.613800000000000000e+04 5.000000000000000000e-01
2.998220000000000000e+05 9.000000000000000222e-01
2.065160000000000000e+05 5.999999999999999778e-01
8.138200000000000000e+04 9.000000000000000222e-01
4.139240000000000000e+05 8.000000000000000444e-01
3.685660000000000000e+05 1.000000000000000000e+00
2.030540000000000000e+05 5.999999999999999778e-01
2.279250000000000000e+05 9.000000000000000222e-01
2.842800000000000000e+04 5.999999999999999778e-01
3.346400000000000000e+05 6.999999999999999556e-01
1.962410000000000000e+05 5.000000000000000000e-01
9.100600000000000000e+04 6.999999999999999556e-01
9.131100000000000000e+04 6.999999999999999556e-01
2.835490000000000000e+05 8.000000000000000444e-01
2.765000000000000000e+05 5.999999999999999778e-01
1.718700000000000000e+05 6.999999999999999556e-01
9.677000000000000000e+04 6.999999999999999556e-01
3.384000000000000000e+05 1.000000000000000000e+00
3.131910000000000000e+05 5.000000000000000000e-01
1.704330000000000000e+05 1.000000000000000000e+00
3.641460000000000000e+05 5.999999999999999778e-01
3.305080000000000000e+05 6.999999999999999556e-01
1.874850000000000000e+05 8.000000000000000444e-01
3.378800000000000000e+04 5.999999999999999778e-01
2.668650000000000000e+05 5.000000000000000000e-01
4.290510000000000000e+05 1.000000000000000000e+00
5.344800000000000000e+04 9.000000000000000222e-01
2.112630000000000000e+05 9.000000000000000222e-01
2.608000000000000000e+04 9.000000000000000222e-01
3.675920000000000000e+05 5.999999999999999778e-01
2.662360000000000000e+05 9.000000000000000222e-01
4.295980000000000000e+05 5.000000000000000000e-01
6.252100000000000000e+04 9.000000000000000222e-01
2.917940000000000000e+05 8.000000000000000444e-01
3.114780000000000000e+05 9.000000000000000222e-01
4.320030000000000000e+05 8.000000000000000444e-01
1.875200000000000000e+05 6.999999999999999556e-01
3.089970000000000000e+05 5.999999999999999778e-01
1.444480000000000000e+05 5.999999999999999778e-01
4.285960000000000000e+05 5.000000000000000000e-01
9.755800000000000000e+04 1.000000000000000000e+00
3.539070000000000000e+05 8.000000000000000444e-01
4.064860000000000000e+05 8.000000000000000444e-01
4.334300000000000000e+04 9.000000000000000222e-01
2.215260000000000000e+05 6.999999999999999556e-01
8.710200000000000000e+04 9.000000000000000222e-01
7.665500000000000000e+04 5.999999999999999778e-01
1.722780000000000000e+05 5.000000000000000000e-01
2.845450000000000000e+05 5.999999999999999778e-01
1.260690000000000000e+05 9.000000000000000222e-01
1.745250000000000000e+05 9.000000000000000222e-01
2.787710000000000000e+05 8.000000000000000444e-01
1.814380000000000000e+05 6.999999999999999556e-01
3.194120000000000000e+05 8.000000000000000444e-01
3.073890000000000000e+05 1.000000000000000000e+00
3.714620000000000000e+05 9.000000000000000222e-01
3.996400000000000000e+04 6.999999999999999556e-01
1.112300000000000000e+05 9.000000000000000222e-01
4.273970000000000000e+05 9.000000000000000222e-01
1.719830000000000000e+05 8.000000000000000444e-01
8.672500000000000000e+04 8.000000000000000444e-01
2.500060000000000000e+05 5.999999999999999778e-01
4.140020000000000000e+05 9.000000000000000222e-01
1.586980000000000000e+05 8.000000000000000444e-01
1.073140000000000000e+05 9.000000000000000222e-01
8.258200000000000000e+04 1.000000000000000000e+00
2.750990000000000000e+05 6.999999999999999556e-01
7.248800000000000000e+04 6.999999999999999556e-01
2.268240000000000000e+05 6.999999999999999556e-01
1.848570000000000000e+05 6.999999999999999556e-01
9.417300000000000000e+04 5.999999999999999778e-01
2.837500000000000000e+05 6.999999999999999556e-01
2.638970000000000000e+05 9.000000000000000222e-01
2.891680000000000000e+05 9.000000000000000222e-01
2.296110000000000000e+05 9.000000000000000222e-01
1.773510000000000000e+05 6.999999999999999556e-01
2.922680000000000000e+05 1.000000000000000000e+00
4.141670000000000000e+05 8.000000000000000444e-01
3.449050000000000000e+05 1.000000000000000000e+00
1.919850000000000000e+05 9.000000000000000222e-01
8.644100000000000000e+04 6.999999999999999556e-01
1.570550000000000000e+05 5.000000000000000000e-01
3.208980000000000000e+05 5.999999999999999778e-01
3.722440000000000000e+05 8.000000000000000444e-01
1.023530000000000000e+05 9.000000000000000222e-01
2.393170000000000000e+05 5.999999999999999778e-01
9.252600000000000000e+04 5.999999999999999778e-01
3.293200000000000000e+04 5.999999999999999778e-01
2.294070000000000000e+05 1.000000000000000000e+00
1.828500000000000000e+05 5.999999999999999778e-01
3.249650000000000000e+05 6.999999999999999556e-01
2.113730000000000000e+05 5.000000000000000000e-01
1.186530000000000000e+05 9.000000000000000222e-01
3.034730000000000000e+05 5.000000000000000000e-01
1.186120000000000000e+05 6.999999999999999556e-01
1.255980000000000000e+05 6.999999999999999556e-01
3.279450000000000000e+05 5.999999999999999778e-01
4.295160000000000000e+05 6.999999999999999556e-01
3.395100000000000000e+05 9.000000000000000222e-01
2.609510000000000000e+05 5.999999999999999778e-01
2.808040000000000000e+05 6.999999999999999556e-01
5.808100000000000000e+04 1.000000000000000000e+00
5.370200000000000000e+04 5.999999999999999778e-01
4.266700000000000000e+04 9.000000000000000222e-01
3.216460000000000000e+05 6.999999999999999556e-01
8.717100000000000000e+04 5.000000000000000000e-01
4.084180000000000000e+05 1.000000000000000000e+00
2.218030000000000000e+05 9.000000000000000222e-01
3.103670000000000000e+05 9.000000000000000222e-01
8.609900000000000000e+04 9.000000000000000222e-01
1.486250000000000000e+05 8.000000000000000444e-01
1.454900000000000000e+05 6.999999999999999556e-01
1.378290000000000000e+05 5.000000000000000000e-01
4.766500000000000000e+04 8.000000000000000444e-01
3.781850000000000000e+05 5.999999999999999778e-01
2.366580000000000000e+05 5.000000000000000000e-01
3.301400000000000000e+04 1.000000000000000000e+00
1.522230000000000000e+05 5.999999999999999778e-01
1.819500000000000000e+04 9.000000000000000222e-01
3.394000000000000000e+05 6.999999999999999556e-01
7.671400000000000000e+04 5.999999999999999778e-01
5.771500000000000000e+04 6.999999999999999556e-01
2.247590000000000000e+05 9.000000000000000222e-01
2.276280000000000000e+05 5.999999999999999778e-01
1.563400000000000000e+04 5.999999999999999778e-01
6.386600000000000000e+04 6.999999999999999556e-01
8.564900000000000000e+04 6.999999999999999556e-01
2.122300000000000000e+05 5.999999999999999778e-01
3.485250000000000000e+05 5.999999999999999778e-01
8.885100000000000000e+04 8.000000000000000444e-01
2.734360000000000000e+05 9.000000000000000222e-01
3.068410000000000000e+05 6.999999999999999556e-01
7.357000000000000000e+03 9.000000000000000222e-01
3.542740000000000000e+05 6.999999999999999556e-01
3.930550000000000000e+05 9.000000000000000222e-01
2.418950000000000000e+05 9.000000000000000222e-01
2.177060000000000000e+05 5.000000000000000000e-01
6.016300000000000000e+04 1.000000000000000000e+00
3.576810000000000000e+05 9.000000000000000222e-01
2.324080000000000000e+05 5.999999999999999778e-01
5.903000000000000000e+04 1.000000000000000000e+00
3.400420000000000000e+05 9.000000000000000222e-01
1.700860000000000000e+05 9.000000000000000222e-01
1.965150000000000000e+05 6.999999999999999556e-01
3.193910000000000000e+05 8.000000000000000444e-01
4.146200000000000000e+04 5.000000000000000000e-01
2.855130000000000000e+05 1.000000000000000000e+00
4.230600000000000000e+04 5.999999999999999778e-01
2.103590000000000000e+05 5.000000000000000000e-01
1.528740000000000000e+05 9.000000000000000222e-01
4.125440000000000000e+05 1.000000000000000000e+00
1.080660000000000000e+05 8.000000000000000444e-01
2.760750000000000000e+05 8.000000000000000444e-01
3.152800000000000000e+05 6.999999999999999556e-01
4.870100000000000000e+04 5.000000000000000000e-01
2.180890000000000000e+05 6.999999999999999556e-01
3.735580000000000000e+05 9.000000000000000222e-01
2.266390000000000000e+05 1.000000000000000000e+00
3.471040000000000000e+05 5.000000000000000000e-01
1.290510000000000000e+05 9.000000000000000222e-01
9.196100000000000000e+04 5.000000000000000000e-01
2.065610000000000000e+05 9.000000000000000222e-01
4.296120000000000000e+05 9.000000000000000222e-01
3.719460000000000000e+05 6.999999999999999556e-01
2.626780000000000000e+05 9.000000000000000222e-01
4.319420000000000000e+05 9.000000000000000222e-01
1.908250000000000000e+05 1.000000000000000000e+00
1.320020000000000000e+05 5.999999999999999778e-01
2.195630000000000000e+05 9.000000000000000222e-01
1.581200000000000000e+05 9.000000000000000222e-01
1.910980000000000000e+05 8.000000000000000444e-01
1.435350000000000000e+05 9.000000000000000222e-01
3.062610000000000000e+05 6.999999999999999556e-01
8.805900000000000000e+04 1.000000000000000000e+00
1.030050000000000000e+05 6.999999999999999556e-01
2.982000000000000000e+05 5.000000000000000000e-01
2.966560000000000000e+05 5.000000000000000000e-01
2.274430000000000000e+05 9.000000000000000222e-01
3.205760000000000000e+05 6.999999999999999556e-01
8.535100000000000000e+04 6.999999999999999556e-01
2.540900000000000000e+05 9.000000000000000222e-01
6.637400000000000000e+04 9.000000000000000222e-01
9.202300000000000000e+04 6.999999999999999556e-01
9.113000000000000000e+03 5.000000000000000000e-01
4.062750000000000000e+05 5.999999999999999778e-01
6.396300000000000000e+04 9.000000000000000222e-01
3.097670000000000000e+05 9.000000000000000222e-01
2.380580000000000000e+05 9.000000000000000222e-01
3.649980000000000000e+05 5.999999999999999778e-01
3.094600000000000000e+04 6.999999999999999556e-01
7.388300000000000000e+04 6.999999999999999556e-01
2.483970000000000000e+05 9.000000000000000222e-01
